transaction_id,transaction_amount,transaction_time,is_anomaly,time,diff
25,89.11234550949635,"2024-01-01 00:24:00",False,1716577388996,1
65,116.25051644788397,"2024-01-01 01:04:00",False,1716577388996,1
73,99.28347921780097,"2024-01-01 01:12:00",False,1716577388996,1
4,130.46059712816052,"2024-01-01 00:03:00",False,1716577388996,1
29,87.9872262016239,"2024-01-01 00:28:00",False,1716577388996,1
23,101.35056409375848,"2024-01-01 00:22:00",False,1716577388996,1
77,101.74094136476343,"2024-01-01 01:16:00",False,1716577388996,1
89,89.40479592465923,"2024-01-01 01:28:00",False,1716577388996,1
48,121.1424445243783,"2024-01-01 00:47:00",False,1716577388996,1
69,107.23272050095268,"2024-01-01 01:08:00",False,1716577388996,1
33,99.73005550524132,"2024-01-01 00:32:00",False,1716577388996,1
62,96.28682046672365,"2024-01-01 01:01:00",False,1716577388996,1
2,97.2347139765763,"2024-01-01 00:01:00",False,1716577388996,1
76,116.43805008750448,"2024-01-01 01:15:00",False,1716577388996,1
31,278.53406511139434,"2024-01-01 00:30:00",True,1716577388996,1
79,101.83521553071004,"2024-01-01 01:18:00",False,1716577388996,1
95,92.15783693735685,"2024-01-01 01:34:00",False,1716577388996,1
71,107.22791211016828,"2024-01-01 01:10:00",False,1716577388996,1
3,112.95377076201385,"2024-01-01 00:02:00",False,1716577388996,1
57,266.89882547142287,"2024-01-01 00:56:00",True,1716577388996,1
8,294.01334424577783,"2024-01-01 00:07:00",True,1716577388996,1
99,100.10226913284922,"2024-01-01 01:38:00",False,1716577388996,1
67,98.55979756839332,"2024-01-01 01:06:00",False,1716577388996,1
12,90.68540492859486,"2024-01-01 00:11:00",False,1716577388996,1
9,90.61051228130096,"2024-01-01 00:08:00",False,1716577388996,1
46,85.60311583210583,"2024-01-01 00:45:00",False,1716577388996,1
92,119.37289981065778,"2024-01-01 01:31:00",False,1716577388996,1
68,120.07065795784048,"2024-01-01 01:07:00",False,1716577388996,1
98,105.22110544359779,"2024-01-01 01:37:00",False,1716577388996,1
18,106.28494665190547,"2024-01-01 00:17:00",False,1716577388996,1
10,110.8512008717193,"2024-01-01 00:09:00",False,1716577388996,1
